y1,y2,y3,y4,Cost,SP1,SP2,SP3,SP4
61.78095476,45.70937853,49.84763745,2754.479611,46.61622185,88.01964642,8.266969009,18.86085807,50.74539252
61.93805795,44.28641249,51.12455758,2752.407591,47.71040805,88.04256864,8.306081731,20.37353972,50.5113274
61.94473467,45.70034016,52.24636815,2751.327483,47.1044589,87.89848787,8.409244395,19.27587673,50.69388
61.55450936,45.54542066,52.17570548,2751.302585,54.05748135,88.02255112,8.235500088,19.27733122,50.72487515
61.22673738,46.62103951,52.93498314,2751.212181,54.46091933,88.07282056,8.260526692,19.20698717,50.76354086
60.83178388,47.23936497,52.68621605,2753.597077,46.75839533,88.25836366,8.063515086,19.07570185,50.74497198
61.51986175,45.57303295,52.92277357,2752.70907,45.08531801,88.0571528,8.270881874,19.11658446,50.82365136
62.79290551,44.7731594,52.55558708,2752.823826,47.1701123,88.17105731,8.154396976,20.02838719,50.72369169
62.07101338,45.08198188,52.77299966,2755.545224,49.68941004,88.07024277,8.230613024,18.44959726,50.83783611
62.62804089,44.98802186,53.11145744,2756.146265,47.86058116,88.31064621,7.957459956,19.94169738,50.73266306
62.42064055,44.40469865,54.24689038,2759.299247,54.68513197,87.84742477,8.46701387,19.87101161,50.70522663
62.64335523,45.83496786,54.77094678,2759.466908,50.77179372,88.13902949,8.169632551,18.86787955,50.88592129
62.34403107,47.13114607,54.94308424,2760.935769,47.0281968,88.05149323,8.260573996,19.97999138,50.70973805
61.9338838,48.30145407,55.88042338,2759.488765,45.72924907,87.90285199,8.537860715,18.28188717,50.79823502
61.41025296,47.80298273,54.03213809,2759.984631,46.03331841,88.04586315,8.275360954,19.75398684,50.74793806
61.27603952,48.53095898,54.26502024,2759.131288,55.32506431,88.00398592,8.363748817,19.30491599,50.79977993
61.41172591,49.22824674,54.55959932,2757.926111,47.54376266,88.00264194,8.293543891,18.77137802,50.7563819
62.03940185,50.53396166,53.94936397,2757.815143,49.50557859,87.98152761,8.375565385,18.90041571,50.63475312
62.46498077,50.87970673,52.95593882,2759.471553,51.39390596,87.93411608,8.413626197,19.08077388,50.87240925
62.62031402,52.57996751,53.16788121,2759.535054,51.84395631,87.95626353,8.407373064,19.27768718,50.63741258
62.44966458,51.67588255,54.69571435,2761.174671,53.5734704,88.03755518,8.235613473,18.60243406,50.89909224
62.16509139,51.08850523,54.17413138,2762.338835,50.7990274,88.01624976,8.340804318,19.36010938,50.74160698
63.02968613,51.64489749,55.16497713,2762.896383,48.86164195,88.03458785,8.322155297,19.00390119,50.79393021
62.77012381,52.54232477,53.05948503,2764.134451,45.17866157,87.94997351,8.433320866,18.74504319,50.73413386
63.84670546,52.23152796,53.67851934,2766.848004,51.64436074,88.0246022,8.308667156,19.18138735,50.85621305
62.69605003,52.0929628,52.71126591,2766.794559,42.66248676,88.08503021,8.230184852,18.38585043,50.69107058
63.19189867,52.5701082,53.09084508,2765.741727,47.48170233,87.98434629,8.397191145,18.82388663,50.78431281
62.50638738,52.23945784,53.26766301,2763.731803,42.96813235,88.12511641,8.28574652,19.31790365,50.84038706
62.55598313,50.45414086,55.02484236,2761.606139,49.25413733,88.12951756,8.244538771,19.41071804,50.84437804
62.0977249,52.28705697,54.131941,2762.592992,49.25640357,88.06755685,8.318937146,19.21841813,50.87309297
61.98927782,50.59871381,53.82663902,2764.322355,52.36717254,87.99046766,8.387232219,19.52603731,50.63612395
62.56553098,51.20849467,54.37995364,2766.165271,52.87980052,88.07564055,8.261058348,18.54305971,50.7372773
61.91938156,50.58593537,55.48338875,2762.497138,52.04103193,88.2238227,8.130683161,18.90630111,50.86866337
61.62256983,51.49816886,54.26893593,2764.653604,56.22577732,87.96735414,8.420866723,18.61300699,50.78696753
62.54621259,53.22535596,54.1954864,2767.713375,50.75027251,87.85238766,8.542689651,18.74616127,50.82876331
63.00203192,53.22979994,55.48198934,2768.677523,50.49697723,88.0845364,8.251034454,18.92625384,50.74595877
62.61505286,52.94081311,56.67235471,2769.09802,51.79060362,87.91525201,8.451571979,18.42233091,50.91881504
62.18357447,52.21247877,53.17361902,2769.402223,50.67970122,87.97150719,8.387178901,19.64369541,50.81202301
62.49849746,52.58802447,53.84035193,2768.30211,44.10881798,88.31357925,8.060953607,19.00986052,50.78498726
63.21372186,53.13940687,56.7319905,2768.799327,51.77810162,87.82892458,8.506295916,18.95333616,50.79168068
63.95891743,52.60201012,53.1110424,2767.890166,46.32405317,87.94710801,8.410429909,18.93448419,50.77533768
64.24020074,54.83900198,53.75344038,2767.568174,51.18918094,87.89488234,8.44905795,18.44543342,50.82085734
64.52379444,54.18979263,53.59617638,2767.731352,50.20533057,88.21977228,8.144425317,18.9989776,50.69645202
64.09181886,55.73022997,53.08460882,2767.348683,49.58700817,87.97936224,8.478520278,18.89640476,50.8176076
64.74232177,53.86818233,53.17257381,2768.561567,46.03858354,88.07162985,8.320132706,19.36720866,50.74725404
63.794543,53.92577582,54.31065269,2766.749724,45.16055528,88.1253944,8.24843944,18.87701971,50.73405796
63.48986758,54.01715206,55.76132076,2766.933119,55.30372445,87.99639769,8.385318467,18.8155391,50.85380527
63.4752807,53.38287387,52.20971239,2766.51932,52.52956625,87.97428248,8.437004278,19.10459686,50.7903555
64.3835246,53.46296679,53.53445569,2760.518151,50.81185008,88.02632759,8.345484196,19.79382092,50.58815031
63.99692668,54.81337733,52.78585327,2761.308346,53.58087715,87.93918607,8.449926917,18.4114144,50.9033358
64.45101098,55.05299892,53.81628717,2763.846313,49.49461038,88.20738523,8.17345422,18.48952596,50.80203342
64.67706845,54.71827576,53.30824827,2763.623076,49.78590371,88.06744649,8.336740218,19.19029327,50.83315602
64.83456142,55.36870518,51.43078001,2763.370122,47.19496692,88.11970475,8.245740982,18.82080868,50.8555473
64.58379417,54.84841941,52.6102094,2764.164764,52.97634438,88.20976132,8.196614148,18.94077267,50.71734364
64.46996404,58.12676541,52.53598764,2765.865311,51.67961441,87.92098436,8.459002438,18.57787282,50.83617328
64.02160677,51.40295087,51.64238185,2764.169641,48.60173473,88.07641096,8.280231585,18.8841184,50.80495098
63.23899295,51.50620752,52.10226483,2762.777422,51.96612552,87.95520441,8.453931275,18.25032961,50.80073452
63.59993333,52.17500208,50.36258877,2763.674606,45.96259187,87.90925319,8.418090464,19.30466334,50.86382424
64.00843085,53.17733837,50.44512785,2761.817243,47.29489266,88.01854956,8.408465859,19.46293756,50.84237492
64.90503184,52.32677071,50.83777453,2758.360084,46.13489087,88.31844679,8.072503891,18.5056082,50.79455998
64.73634116,51.79463149,51.75411038,2759.166765,51.1605507,87.96214776,8.40971465,18.76113984,50.7767169
63.46351902,50.10952362,51.10683226,2757.71428,47.00324001,88.14916582,8.209765219,18.97446409,50.74294057
63.90685112,49.90759081,52.49428309,2756.241083,46.02949148,88.08350013,8.284236655,19.71606271,50.63220272
63.80081806,50.34666804,52.3161134,2757.821849,53.8414001,88.14911402,8.192531369,17.19001743,50.86131908
63.82835508,49.7745805,52.93515842,2757.779173,48.12644789,87.82232448,8.573651329,18.83231987,50.70478184
64.22328146,48.89419846,52.28714868,2755.76356,46.70769401,87.89568929,8.429543171,18.52263194,50.76761231
64.72557283,48.01842687,52.30559134,2755.993421,51.03179747,88.09204057,8.227678472,19.73066158,50.63586226
64.39432927,49.31660478,52.84289838,2756.163881,53.89255731,88.32888377,8.017824064,17.85056406,50.90368664
63.38637446,48.98368396,52.48821535,2754.938707,49.59935096,88.10159709,8.199696943,18.00361306,50.81874438
62.81605251,48.65254931,52.15883087,2754.863636,56.97161124,88.01177384,8.307158552,18.45574875,50.87136267
63.48258269,48.27524538,52.77357385,2755.673719,45.77744129,87.99984642,8.402830026,19.41172235,50.7863374
63.31508183,48.50011329,52.92887659,2755.19469,56.45838719,88.01413108,8.379983303,18.95477204,50.79160513
63.92103866,47.69717644,52.03030046,2754.369921,51.6809242,87.85239928,8.481134723,19.06103564,50.76657688
63.88789115,47.67277267,52.56338185,2752.369571,45.96573964,88.01912438,8.33079328,18.78051757,50.81748921
63.9628007,49.28733998,54.99199015,2750.714106,50.3455315,88.30451383,8.023086224,18.90560637,50.71472398
63.53992377,49.88752777,54.02895701,2748.875299,46.12696074,88.17962717,8.16584505,19.03924033,50.82587379
62.68242978,48.64742693,52.46159823,2745.879778,44.1259156,88.08546717,8.268369631,19.20008986,50.70069901
61.9160086,49.71778253,51.70280331,2742.760774,46.55166176,87.86327789,8.495457358,18.73560456,50.84020425
62.88965102,49.54074437,51.70945088,2743.473313,46.76584926,88.07567761,8.311362329,18.60111611,50.78359248
63.80425967,51.17891481,51.06261149,2740.405028,45.94600426,87.93154778,8.487220553,19.49454443,50.69778013
63.14597976,51.70193904,50.49742314,2741.70939,43.72085678,88.11008754,8.299976687,19.28272454,50.82929126
63.01839707,50.74692133,51.82584647,2739.518845,51.28754997,88.0434363,8.317337662,18.87356238,50.78648509
62.64332861,51.70560536,52.49663076,2740.364205,51.9131293,87.73896379,8.665977079,18.87599935,50.73948685
63.4897793,50.52332432,52.74515734,2740.151731,40.16344169,88.22738854,8.110202173,18.79236094,50.75163565
63.94596489,52.86798574,51.42138368,2740.983055,51.79035031,87.89545792,8.465736237,19.52405669,50.66968361
64.11569975,52.91984738,53.36596387,2740.575036,50.36791902,88.09667954,8.275947465,18.98465145,50.73535983
63.90000616,54.17592095,54.55274364,2740.836577,48.21241452,87.75093988,8.626336574,19.40043711,50.6518542
64.59208238,54.55534006,54.65773012,2740.512695,50.30006011,88.00726584,8.307976439,19.06545485,50.79852349
63.95291017,56.73561258,55.74661555,2740.847716,49.405591,88.12122617,8.232286988,18.47240947,50.68908575
64.33051175,53.1140487,52.73216523,2739.327176,46.96310337,88.15428284,8.216551197,19.2604628,50.77109052
64.2016373,53.05326035,53.941062,2737.342814,49.05399909,88.02808839,8.330372323,18.66604443,50.69721826
64.19766208,56.20175172,54.97765122,2735.203913,46.386516,87.96605112,8.402927364,19.76771834,50.72233173
64.91044845,54.04150413,54.56462063,2734.865766,50.66204321,88.25381186,8.123726262,18.61740474,50.81855342
64.99285501,53.62276924,55.31670456,2734.034548,41.64494908,88.16294837,8.214715295,18.85720912,50.68769699
65.03968368,54.12248383,55.06768074,2733.025307,48.22368658,88.00576521,8.386906016,19.38472947,50.79106743
64.12735542,54.7057791,53.52097002,2734.532818,52.85632602,87.90557475,8.476055095,18.31526464,50.83458332
63.52163685,55.48678707,54.95596652,2735.121594,54.49954777,88.06706026,8.272589788,18.28096492,50.72646434
63.23832541,53.24798648,54.73634933,2736.131861,48.93381235,88.12605589,8.188455751,19.37579629,50.72201732
63.21576966,54.247504,56.59944506,2736.719513,52.64534987,88.09328215,8.307662309,18.22440078,50.86215926
64.05434042,52.67610232,54.0849939,2736.317621,46.58096462,88.16733137,8.195650111,19.77930349,50.7025015
62.95988163,53.76694124,55.20001652,2735.299266,44.07664042,88.34335998,8.047304549,19.02187242,50.84089797
62.73148094,52.07762783,55.68342196,2734.876388,50.15158914,88.15693374,8.239569969,18.33266475,50.7289472
62.25546241,52.237485,54.14351052,2733.017642,57.78039928,88.07955801,8.2320523,19.02106237,50.7112506
61.77724021,52.7586143,53.07875316,2735.018109,52.29554253,87.9345648,8.412753091,19.64765492,50.70149992
61.85194463,51.2373942,53.14196501,2735.448954,49.8557735,88.03458334,8.282201919,19.12591849,50.74580046
62.2110219,51.40250135,51.63538689,2737.050509,50.47115328,88.10265337,8.278868882,19.10513635,50.81877943
62.46493028,52.54354293,51.81458143,2735.112162,51.01389014,88.0003367,8.313713408,18.07236027,50.85384491
62.79853321,53.39945197,51.07172069,2733.194068,45.78802728,88.10693484,8.238426649,19.25488622,50.7345455
63.54111993,53.76746176,53.00071389,2732.873338,46.49068969,88.05850512,8.325877617,18.92303133,50.66494359
63.77205425,56.27280869,53.33068066,2732.534602,48.07631349,88.11426584,8.243163903,18.92963677,50.76440545
63.60069046,53.09798881,52.68338591,2732.649387,49.36019615,88.02158503,8.364835871,19.19655267,50.69571287
63.49463513,52.0583409,54.61771361,2731.539347,46.00725595,88.07796545,8.212760123,19.53945972,50.7991803
63.42769547,53.90979923,54.60637158,2734.434422,53.54174456,87.87367667,8.441417216,19.13189038,50.73721933
63.14029475,53.39747148,54.99353671,2734.187979,52.23199529,87.95721725,8.410586838,18.4515941,50.74005484
62.71706948,53.92281352,55.01801648,2734.540675,49.5091677,88.19772921,8.127198085,17.86083466,50.85277329
61.94525158,54.30082205,56.13168299,2733.189106,47.20272778,88.20948293,8.118677577,18.3054744,50.86344288
62.06030585,54.20162362,55.4010179,2732.393687,50.56305526,88.19098135,8.131577135,19.49195779,50.6865718
61.6660921,53.16573063,55.34536879,2731.297287,46.29223132,88.03067019,8.369811925,18.21552658,50.86179656
61.86564796,53.98081585,54.54911339,2733.7771,54.5585676,88.01077887,8.397747786,18.63874762,50.93847738
61.18733185,55.14146864,55.11636371,2734.900936,46.90408766,88.09403025,8.342811738,18.64350999,50.88526956
60.91033347,54.51800015,55.19445744,2736.110602,54.40522553,88.22387814,8.039602296,19.34677501,50.87418795
60.19892935,54.22027078,54.72550786,2736.857152,46.98965782,88.19253534,8.151505784,19.4292584,50.78139599
60.03322846,54.76006032,54.70383414,2735.715934,49.37801018,87.89354972,8.398628444,18.8024086,50.83125456
60.11480567,54.74160359,55.206449,2734.066711,53.25383499,87.96338704,8.342899155,19.97961846,50.67230494
60.61436171,55.11889506,54.43407053,2733.503364,45.25171075,88.03290995,8.36277776,19.68712165,50.70101414
60.49884978,54.72438559,53.48062581,2732.214037,50.15302233,88.1081083,8.182779758,18.49128564,50.84185021
59.98723309,57.20758177,55.51944863,2732.278434,50.08164816,88.12809589,8.203895802,19.51964755,50.65657902
60.02172423,54.87202171,54.05924044,2730.801124,51.87854887,88.01505696,8.362296227,19.10096879,50.71826465
59.922746,54.66527001,54.16894747,2731.382232,45.7453121,87.98839506,8.382023126,19.08738886,50.79128484
60.15929284,55.52751009,54.9620909,2731.9116,51.18603511,88.05227677,8.263244908,19.15484529,50.75772409
61.05684108,55.11512308,57.24570067,2732.922053,53.14678521,87.92500945,8.430874596,18.99784931,50.72968998
61.21257163,54.35785732,54.74481823,2734.07348,51.73090611,88.00060229,8.365677749,19.57155247,50.64632999
61.39515439,54.25821079,55.37284488,2737.282145,50.379593,88.22575847,8.144713655,19.40128367,50.77483235
60.72354967,54.68457094,55.90445415,2736.58536,49.49944105,88.06173196,8.249915746,19.02509641,50.80969968
60.79762992,55.57837248,53.85088091,2737.224452,53.71822366,88.23966271,8.037602255,19.83352469,50.72211245
60.51772259,53.67623082,50.79910559,2738.508385,51.92329368,88.01247107,8.341803154,19.15363341,50.77243298
60.92459361,55.28370553,51.3962906,2741.163125,50.62664414,87.98349108,8.349590722,18.37252618,50.7998048
61.19493936,55.58226667,53.62287344,2740.479917,43.41951094,88.14723847,8.224002648,19.10787165,50.65982205
61.9329873,54.9840629,54.7045664,2741.485129,55.67760979,88.09077433,8.148837013,19.09917503,50.69415595
62.21905583,55.5404938,55.19730465,2742.458688,57.13605046,88.10297363,8.272036448,18.60587951,50.77230295
62.09381428,52.84373834,55.35553487,2744.019468,46.98011971,88.12417228,8.21225825,17.91216268,50.80686227
61.43437594,54.75884526,55.61554107,2745.467116,55.50465685,87.90247873,8.415674337,19.31751955,50.83333628
60.54552068,55.319427,54.69725618,2743.584939,50.36323246,87.88993849,8.435391316,18.77822903,50.61707118
60.19579234,53.92474787,54.77434683,2746.204714,49.03566362,88.23003069,8.074698144,19.39040138,50.77725353
60.1229292,54.48616697,53.76392397,2746.525089,52.9657187,88.03957685,8.247206824,19.01295053,50.8269932
60.188096,54.99109591,56.3933672,2747.093395,52.01710759,88.01585867,8.354875375,18.89125369,50.81360761
59.86090844,56.19504138,53.93742391,2750.62323,48.74573723,87.92867819,8.418787566,19.34798518,50.64849861
59.85519004,52.91282824,53.38938884,2750.407461,53.26214508,87.92881626,8.404142517,18.72929264,50.76958357
60.65297722,53.07368565,55.11574356,2752.291766,45.05186709,88.25678401,8.07991098,19.54816843,50.64157263
59.57178641,54.52644422,56.10212178,2751.421221,48.69726876,87.9674544,8.412197157,18.91611102,50.79428565
60.18769966,54.17838098,54.99064271,2751.525716,52.12775465,87.88478208,8.435391054,18.00168902,50.82022022
60.04531744,53.66846197,55.87602057,2750.941333,44.77098022,88.08081193,8.279400534,19.30138967,50.8141424
60.3212281,53.29418525,55.78579115,2749.216421,48.84913283,87.90334221,8.438778643,19.44333314,50.90418276
60.18197014,51.28316654,54.48174939,2749.414534,52.47942187,88.11621376,8.135769287,17.49051553,50.75205479
59.83844957,49.68044515,53.70364307,2750.911713,52.12197928,87.96476494,8.356268714,19.44544173,50.77708488
59.97529278,49.50778237,54.66834965,2751.755717,48.72421331,87.91862003,8.382834905,18.73215597,50.73213493
60.08964492,48.05450024,53.82425468,2750.212423,45.17460962,88.14725498,8.203104547,19.51955353,50.66421694
60.04658337,47.98843418,55.28182726,2749.259266,43.41661166,88.23450163,8.09066796,19.30989851,50.77785001
60.21261636,47.27141854,54.93898318,2746.856607,50.17058249,88.02159766,8.290881004,20.38768098,50.64649741
60.27721827,47.66100644,55.35776344,2746.815384,41.77311641,88.08271187,8.282479385,18.98988772,50.80523023
60.75526449,46.49752631,56.23496032,2747.465945,50.11645486,87.96431237,8.403841347,18.74491203,50.84817102
60.25021602,46.81058985,53.00302599,2748.901872,46.68259053,87.9622056,8.383936834,20.07997514,50.76756885
60.53526729,46.94691817,53.21470548,2746.789456,47.96432427,87.97907395,8.336806475,18.90203581,50.79740319
60.93704839,46.7365631,55.22887772,2746.564528,47.22122929,87.89991217,8.38245747,19.77449734,50.68712056
60.78952149,47.37514794,54.17043051,2748.820654,55.84649809,87.99149046,8.339007142,18.36666409,50.8551003
60.33195735,49.53179908,53.59332796,2751.796195,51.86950512,88.20528814,8.165489638,19.36603234,50.75212945
59.68370988,49.1333149,55.65673639,2750.338443,49.875487,87.970368,8.318452681,19.67379472,50.84555412
60.44966411,47.68772871,53.51799906,2749.319947,57.34742195,88.13366107,8.146222184,18.67544492,50.7795103
60.09228779,48.42788653,54.55790999,2747.127899,42.83829237,88.10862588,8.197657088,18.63561513,50.80887789
60.36348085,49.33336494,55.19802755,2747.97861,53.63791139,88.17556029,8.135456061,19.90059666,50.69102672
60.09388733,48.66322126,55.93369473,2748.959475,46.45874165,88.19441381,8.124996872,18.04329702,50.88853227
59.71617382,49.05234307,53.17096945,2747.425396,42.34657574,88.07626338,8.277708867,18.49070476,50.8772212
60.06071031,49.08384152,55.65201952,2747.39897,46.3361932,87.9733453,8.434422307,19.58087598,50.70595463
59.90492383,51.83177756,56.01710466,2745.012633,42.7749138,88.002911,8.289010884,19.52971673,50.75030481
61.04475067,52.45477598,54.5951278,2740.88242,45.9766284,88.05652997,8.199880038,18.41958569,50.81547081
60.52853203,53.83262736,55.73571213,2741.693884,50.05004412,88.1710317,8.17775466,18.84367348,50.87168787
59.33775309,55.12829954,55.61597071,2740.311086,43.01562786,88.28954587,8.025842479,19.78257397,50.74661705
61.42525745,55.18833455,54.05252018,2737.090505,49.14802438,88.04423772,8.295824548,18.78041595,50.78734415
61.15216681,55.97980879,52.64337808,2735.890132,50.2811436,88.10043262,8.251868289,18.08335384,50.8184037
62.02582998,54.18371254,52.423463,2736.62881,42.5351939,87.91239801,8.502397099,19.2071945,50.67377379
62.27705954,56.53919112,52.23986596,2736.777479,51.4169094,87.85780315,8.503724642,18.70342715,50.78387507
61.99163211,54.25108288,52.92837535,2736.6787,52.09013729,88.08280993,8.305155607,19.22907694,50.68300346
62.11929843,54.85941657,54.57915855,2734.540904,46.2902676,88.17198658,8.129318091,18.37748678,50.71538582
62.13992696,53.89741394,53.77529509,2733.796552,49.39392849,88.16864509,8.17986668,19.60677396,50.62897534
61.83994025,52.21102198,53.57336092,2735.394153,51.84169024,87.91657204,8.477649718,18.49365829,50.76987438
62.60718714,53.24532839,54.98225473,2737.565928,48.73899548,88.10870766,8.206757607,18.65705275,50.80399769
62.44468686,53.07411131,55.567084,2736.905706,53.45939987,87.99321839,8.344085194,19.71869337,50.72724698
62.49601913,54.80221217,53.64588713,2736.740342,52.47294776,88.05113046,8.253790716,18.66101233,50.90324348
61.51348242,56.60581836,54.64655145,2737.354534,53.16980623,88.19203755,8.198901131,18.83480394,50.84399622
61.46854693,53.99184995,55.57142522,2737.134542,45.35290109,88.04081426,8.337871548,18.57934119,50.85145894
60.93320444,53.95906566,54.1563382,2734.242896,46.94683008,88.17562669,8.17942558,18.94781656,50.80107838
61.67229819,54.56313609,54.92219373,2734.203159,50.56618842,87.81739,8.565723342,19.45968665,50.73395173
61.75316508,53.28322948,56.23574341,2734.226168,46.51060755,87.89264764,8.460155427,19.53697038,50.45449801
61.3284136,53.27328746,53.50693988,2733.276198,49.70563239,88.04616705,8.303087146,18.83935386,50.65135986
61.16346215,54.24812175,52.26963718,2734.598188,50.12318928,87.81263025,8.544530632,19.02100176,50.70311611
61.58211385,54.70945032,53.78359941,2734.33977,46.10902567,87.97303521,8.397465266,18.8786456,50.77862522
61.55503629,56.00025967,54.14560558,2732.746943,52.52907852,87.79366483,8.562900069,18.42613575,50.83292486
